y_true,y_score
1,0.999765
0,0.000938
0,0.154441
0,0.644282
1,0.473686
0,0.003148
1,0.998812
1,0.999961
1,0.173229
1,0.947361
0,0.000106
0,0.015704
1,0.414963
0,0.008298
1,0.997754
1,0.999959
0,0.025094
1,0.864727
0,0.000001
1,0.999947
0,0.005088
0,0.091001
1,0.999995
1,0.999846
0,0.677098
1,0.994770
1,0.237661
0,0.010787
0,0.000097
0,0.013136
0,0.027978
0,0.000135
1,0.998467
1,0.998569
0,0.000006
1,0.999794
0,0.875193
0,0.137129
0,0.993049
1,0.985402
0,0.998797
1,0.240969
1,0.952052
1,0.994445
0,0.007940
1,0.960116
0,0.649256
0,0.000285
1,0.999325
1,0.895266
0,0.000002
0,0.001752
0,0.344973
0,0.049003
0,0.104889
1,0.999329
1,0.893658
1,0.999866
0,0.781447
1,0.999913
1,0.850987
1,0.880032
0,0.338636
1,0.004559
0,0.017906
1,0.999323
1,0.370243
0,0.106805
1,0.945542
0,0.286491
0,0.256721
0,0.000680
0,0.000432
1,0.999982
1,0.999629
0,0.000342
0,0.002558
1,0.846704
1,0.192112
0,0.000453
1,0.711507
0,0.019233
0,0.001610
1,0.994604
0,0.002470
1,0.928668
0,0.204006
0,0.003066
1,0.975360
0,0.000033
1,0.996956
0,0.017911
0,0.890177
0,0.022990
1,0.995578
0,0.029201
0,0.913481
0,0.042027
0,0.898356
1,0.999993
0,0.166917
1,0.954758
1,0.863500
1,0.972334
1,0.783540
0,0.000107
0,0.001408
0,0.494893
0,0.259140
0,0.066385
1,0.991647
0,0.000941
1,0.998693
0,0.890167
1,0.073859
1,0.922027
0,0.001309
1,0.999991
0,0.000380
0,0.001692
0,0.220809
0,0.083787
0,0.384019
0,0.000032
1,0.513881
1,0.992706
0,0.000219
0,0.063654
1,0.999833
1,0.197486
1,0.927931
1,0.998872
0,0.295092
0,0.201934
1,0.438188
0,0.000027
0,0.053182
1,0.968741
0,0.018404
1,0.012676
1,0.578230
1,0.999731
0,0.001985
0,0.000081
0,0.047130
0,0.000419
0,0.000577
0,0.000245
0,0.000308
1,0.329268
1,0.821807
0,0.729622
0,0.047581
0,0.525718
0,0.099839
1,0.988032
1,0.999432
0,0.000115
1,0.999163
0,0.295905
1,0.999734
1,0.999668
0,0.324810
1,0.995528
0,0.000031
0,0.024092
0,0.003501
1,0.719053
1,0.153737
1,0.999775
0,0.089534
0,0.011258
0,0.000435
1,0.986828
0,0.011207
1,0.981379
1,0.898599
0,0.020816
1,0.999805
0,0.000425
1,0.995306
1,0.000232
0,0.915867
0,0.877271
1,0.658846
1,0.071639
1,0.986008
0,0.335366
0,0.014384
1,0.999998
1,0.894848
1,0.943012
1,0.476562
1,0.999965
0,0.010357
0,0.003132
1,0.585586
0,0.004652
1,0.998687
0,0.013027
0,0.000035
0,0.004943
1,0.999993
1,0.999214
0,0.137819
1,0.971040
1,0.018862
0,0.007799
0,0.000653
0,0.000195
0,0.000259
1,0.999903
1,0.235780
1,0.862162
1,0.999990
1,0.992177
1,0.471152
1,0.992979
1,0.380411
0,0.000018
0,0.000036
1,0.994982
0,0.145250
1,0.999716
1,0.999679
1,0.921523
0,0.000644
1,0.966738
0,0.000094
1,0.701830
1,0.999781
0,0.059012
1,0.977106
0,0.525875
0,0.999153
0,0.000071
1,0.994715
1,0.998540
0,0.596038
1,0.978218
0,0.696047
1,0.313483
1,0.985769
0,0.002943
1,0.996871
1,0.999976
1,0.975372
0,0.136295
0,0.003081
0,0.825647
0,0.011286
1,0.999759
0,0.000003
0,0.017442
1,0.988836
0,0.000440
0,0.000003
1,0.999939
0,0.011306
0,0.001663
0,0.209582
0,0.000033
1,0.996049
0,0.034667
1,0.090404
0,0.000049
1,0.149793
1,0.931156
0,0.006950
1,0.989309
0,0.000123
1,0.994940
0,0.000245
1,0.999224
1,0.947519
1,0.725094
1,0.791097
0,0.030908
1,0.857391
0,0.000109
1,0.954071
1,0.999943
0,0.008878
1,0.999999
0,0.000320
1,0.910704
1,0.991271
1,0.990328
1,0.988784
1,0.993058
1,0.762341
1,0.985573
1,0.999821
0,0.061007
0,0.561833
0,0.007465
1,0.997027
1,0.880817
1,0.995741
1,0.999696
1,0.561421
1,0.982828
1,0.999299
1,0.999055
1,0.996655
0,0.000126
0,0.000444
0,0.000249
0,0.371040
0,0.000004
0,0.674587
0,0.000007
0,0.668495
0,0.151861
0,0.049177
0,0.016058
1,0.997769
0,0.103003
1,0.941719
0,0.162843
0,0.950261
0,0.018409
0,0.003119
0,0.040137
0,0.000199
0,0.000670
0,0.000006
1,0.990263
0,0.050543
0,0.019759
1,0.999927
0,0.019701
1,0.981788
1,0.995991
0,0.041637
1,0.999611
0,0.000987
0,0.000043
0,0.000042
1,0.792823
0,0.000257
0,0.007147
1,0.999988
1,0.995811
0,0.733030
1,0.991800
0,0.540995
1,0.998307
0,0.000682
0,0.979586
0,0.000177
1,0.988324
1,0.562208
1,0.999975
0,0.000160
0,0.002596
1,0.999856
1,0.983928
0,0.015855
1,0.986769
1,0.999922
1,0.986737
1,0.530916
1,0.999879
0,0.000824
0,0.031141
1,0.981690
0,0.000101
1,0.997384
0,0.000183
0,0.000006
0,0.000028
1,0.999999
0,0.000076
1,0.119668
1,0.992749
1,0.397318
1,0.984867
0,0.003330
0,0.006558
0,0.000047
0,0.000089
1,0.126780
0,0.040892
1,0.999921
1,0.736339
1,0.999903
0,0.013471
0,0.005033
0,0.000116
0,0.000257
1,0.889310
1,0.996100
0,0.000214
0,0.335404
0,0.001389
0,0.001006
1,0.894699
0,0.000503
0,0.000410
0,0.000682
0,0.000060
0,0.000346
0,0.000743
0,0.262327
0,0.000853
0,0.001758
0,0.132653
1,0.988065
0,0.000857
0,0.000925
1,0.962253
1,0.999122
0,0.000017
1,0.990725
1,0.999464
0,0.000059
1,0.917781
1,0.999999
0,0.005648
0,0.125128
0,0.100031
1,0.999877
1,0.999571
0,0.007358
1,0.994234
0,0.000002
1,0.999949
0,0.000175
0,0.087051
1,0.002847
1,0.999672
0,0.073987
0,0.005408
1,0.442379
0,0.000071
1,0.970987
0,0.000005
0,0.424066
1,0.975918
0,0.019479
1,0.104267
0,0.000001
1,0.993903
1,0.912801
1,0.997341
0,0.002340
1,0.992074
0,0.000030
1,0.999952
0,0.010871
1,0.997497
0,0.000001
0,0.000256
1,0.995084
1,0.999125
0,0.007490
0,0.000042
1,0.999956
1,0.999778
1,0.999924
1,0.996660
0,0.000001
0,0.000447
0,0.002724
1,0.263392
1,0.349903
0,0.000331
1,0.999816
1,0.965567
1,0.999998
1,0.999176
0,0.007588
1,0.998723
1,0.999899
1,0.999985
0,0.003170
0,0.000102
0,0.000402
0,0.952573
0,0.000019
1,0.831572
1,0.999961
0,0.117633
0,0.000001
1,0.965348
0,0.000410
1,0.984014
1,0.393786
1,0.931205
1,0.998523
1,0.762339
0,0.000033
0,0.027694
0,0.000026
1,0.992369
1,0.991787
1,0.998622
0,0.000747
1,0.999999
1,0.698688
1,0.950131
0,0.000348
1,0.998289
0,0.421837
1,0.999695
1,0.983667
1,0.773486
1,0.896564
0,0.000370
1,0.987326
0,0.011131
1,0.999458
0,0.496965
1,0.024649
0,0.000054
0,0.000713
0,0.001760
1,0.999811
0,0.000007
0,0.049047
1,0.998547
0,0.127540
0,0.311481
1,0.997133
0,0.000715
1,0.391231
0,0.995512
1,0.999775
1,0.937405
0,0.000321
1,0.999785
1,0.866576
0,0.292834
1,0.939987
1,0.995110
1,0.949628
0,0.023058
1,0.998827
0,0.007505
0,0.003499
1,0.984708
1,0.997519
0,0.000001
1,0.331265
0,0.452001
1,0.995921
0,0.033246
1,0.980692
0,0.012809
0,0.077862
1,0.998779
1,0.999999
0,0.000460
1,0.996381
0,0.002384
0,0.001154
1,0.481457
1,0.999791
0,0.003334
0,0.015373
1,0.995417
1,0.592578
0,0.005913
1,0.021924
1,0.997303
1,0.999960
1,0.967005
0,0.009133
1,0.836751
1,0.999991
1,0.987605
1,0.999680
1,0.307276
1,0.999720
0,0.001430
0,0.000486
0,0.034539
0,0.051352
1,0.995454
1,0.953080
0,0.406263
1,0.999697
0,0.005006
0,0.026748
1,0.989858
1,0.020311
1,0.926707
1,0.999767
1,0.957017
1,0.771716
0,0.004442
0,0.000007
1,0.999666
0,0.000359
0,0.984696
1,0.997365
0,0.000020
1,0.999742
0,0.000054
1,0.814189
1,0.997696
0,0.000043
1,0.993288
0,0.101181
0,0.081244
1,0.999772
1,0.991207
0,0.000016
1,0.998838
1,0.998182
1,0.989039
0,0.018753
0,0.000716
1,0.972407
1,0.992887
0,0.938070
0,0.000716
0,0.821910
0,0.000056
1,0.997143
0,0.079457
1,0.997999
0,0.638904
0,0.009468
0,0.010214
1,0.990973
1,0.969647
1,0.321515
1,0.682916
1,0.959409
0,0.001603
1,0.999959
1,0.999910
1,0.981040
0,0.000007
1,0.999786
1,0.993019
1,0.988893
1,0.999775
0,0.000334
0,0.000002
0,0.039057
1,0.999885
0,0.000088
1,0.980422
1,0.997501
1,0.999293
0,0.729171
0,0.040726
0,0.030188
0,0.094824
1,0.999998
0,0.001386
1,0.996444
0,0.003667
0,0.007012
0,0.000032
1,0.936574
0,0.000170
1,0.217404
1,0.415783
1,0.008773
0,0.000149
0,0.000010
0,0.822735
0,0.000216
0,0.719787
0,0.000010
0,0.508643
1,0.981046
0,0.059025
1,0.853094
1,0.997692
0,0.014823
0,0.022749
0,0.995458
1,0.937746
0,0.010980
0,0.000484
1,0.901528
0,0.519705
1,0.961602
1,0.999752
0,0.000216
0,0.000085
1,0.999829
1,0.999944
0,0.265198
0,0.197405
1,0.996638
1,0.983169
1,0.998869
0,0.008138
0,0.121659
0,0.006639
0,0.001923
0,0.724363
0,0.000834
0,0.000003
0,0.004824
1,0.983565
0,0.184414
0,0.000140
0,0.878011
1,0.358018
1,0.992139
0,0.623194
1,0.786122
1,0.630118
0,0.000008
1,0.996414
0,0.009980
0,0.613809
1,0.998086
0,0.000097
1,0.999646
1,0.993058
0,0.007715
0,0.001258
0,0.000013
1,0.999650
1,0.999996
1,0.976973
0,0.000215
1,0.962631
1,0.988183
1,0.999146
0,0.000809
1,0.988864
0,0.074355
1,0.999804
1,0.006165
0,0.065428
1,0.960709
1,0.999998
0,0.049650
0,0.000017
0,0.026094
0,0.011252
0,0.037833
0,0.000039
0,0.630638
1,0.997761
1,0.285919
1,0.999738
0,0.000004
0,0.190476
0,0.043287
1,0.870375
1,0.999675
0,0.863058
1,0.990545
1,0.999081
1,0.999875
0,0.010716
1,0.999342
0,0.144561
0,0.158006
0,0.097465
0,0.107823
1,0.980673
0,0.526477
1,0.738192
1,0.810635
1,0.951610
1,0.920797
0,0.000002
1,0.999910
0,0.022903
1,0.932117
1,0.999999
1,0.999999
1,0.994960
1,0.914016
0,0.004159
1,0.999933
1,0.921168
1,0.942356
0,0.002271
1,0.441644
1,0.994111
1,0.999661
1,0.999974
0,0.073226
0,0.017347
0,0.012832
1,0.551694
0,0.000006
1,0.999609
1,0.835519
0,0.339964
1,0.837075
0,0.000265
0,0.975233
0,0.005685
0,0.035074
0,0.000100
1,0.999995
0,0.053964
1,0.920626
1,0.999949
0,0.071773
1,0.999921
0,0.000026
1,0.927589
0,0.278678
0,0.641291
1,0.999740
1,0.998385
0,0.630398
1,0.899458
1,0.764914
1,0.989532
1,0.993516
1,0.976933
0,0.140831
1,0.989704
1,0.999964
0,0.000012
0,0.000632
1,0.999906
0,0.000020
1,0.980422
1,0.999853
0,0.249005
0,0.045893
1,0.997374
1,0.999881
0,0.470185
1,0.999087
1,0.995890
0,0.268169
0,0.633434
0,0.006079
0,0.009605
1,0.972845
0,0.000249
0,0.000453
1,0.936148
0,0.010656
1,0.999373
0,0.312969
0,0.641939
0,0.000060
1,0.997662
0,0.012901
1,0.784534
0,0.000046
1,0.999405
1,0.982425
1,0.290262
1,0.082040
0,0.070274
1,0.999998
1,0.945769
1,0.999947
0,0.003921
0,0.000017
0,0.000031
0,0.011487
0,0.003661
1,0.999633
0,0.028515
1,0.970522
0,0.005987
1,0.999998
1,0.957631
0,0.259623
0,0.040143
1,0.998857
0,0.019736
0,0.002054
0,0.001532
0,0.111277
0,0.443132
1,0.995298
0,0.000007
1,0.969379
1,0.992269
1,0.153685
0,0.001075
0,0.299838
0,0.000012
0,0.000214
0,0.000739
0,0.000411
1,0.999391
1,0.999997
1,0.256679
1,0.720246
1,0.552049
1,0.996048
1,0.998566
1,0.999996
1,0.999997
0,0.257636
1,0.998269
1,0.999999
0,0.000085
0,0.096491
1,0.997499
0,0.020533
0,0.155891
1,0.999998
0,0.000073
1,0.999996
0,0.711479
0,0.010965
0,0.000225
0,0.024285
1,0.997884
0,0.000632
1,0.101542
1,0.998634
0,0.002898
1,0.999996
0,0.123985
0,0.000350
0,0.000657
0,0.000116
0,0.000157
0,0.013674
1,0.912594
1,0.970773
1,0.999314
1,0.374328
0,0.000312
1,0.999978
1,0.990533
1,0.999177
0,0.019252
0,0.054246
1,0.996889
1,0.999999
1,0.999925
1,0.999457
0,0.898099
1,0.953846
1,0.997930
1,0.995873
0,0.492047
0,0.000020
0,0.000036
0,0.033212
1,0.999819
1,0.626330
1,0.296357
1,0.999632
1,0.999974
1,0.999460
1,0.999296
0,0.033503
0,0.001269
1,0.999999
1,0.963931
0,0.902959
1,0.969858
1,0.999882
0,0.007094
0,0.020781
1,0.990749
1,0.412728
1,0.991294
1,0.975683
0,0.000716
0,0.000051
1,0.999996
0,0.000002
0,0.293864
0,0.005972
1,0.999951
1,0.999975
1,0.999888
0,0.000134
1,0.795622
1,0.701424
1,0.989390
0,0.014849
1,0.999122
1,0.999964
0,0.137488
0,0.260599
1,0.957699
1,0.996116
0,0.399997
0,0.014646
1,0.999916
1,0.009393
0,0.420338
1,0.741994
1,0.999999
1,0.977077
0,0.081796
0,0.000292
0,0.000767
1,0.997508
1,0.998465
0,0.997977
0,0.683155
1,0.985081
0,0.001663
0,0.027978
1,0.999600
0,0.000204
0,0.022723
1,0.999997
0,0.000038
1,0.004827
1,0.980237
1,0.540018
0,0.000845
0,0.034711
1,0.999981
0,0.000986
1,0.999118
0,0.517359
1,0.998720
1,0.999489
0,0.000005
0,0.002878
1,0.015304
1,0.999850
0,0.000373
1,0.967386
0,0.084496
1,0.998733
1,0.983803
0,0.000615
1,0.995052
1,0.986501
0,0.251520
0,0.000062
0,0.000414
0,0.000003
1,0.999967
0,0.000086
1,0.999715
0,0.007152
0,0.000940
0,0.003144
0,0.001492
0,0.721965
1,0.687508
1,0.999997
1,0.895840
0,0.077740
1,0.999931
0,0.002690
0,0.002372
1,0.997947
0,0.000250
0,0.926079
0,0.067132
1,0.998549
0,0.008002
1,0.999767
0,0.996735
0,0.753275
0,0.034168
1,0.999954
1,0.691715
0,0.007035
1,0.962394
1,0.999991
1,0.992486
0,0.001159
0,0.004489
1,0.999999
0,0.086998
1,0.846343
1,0.999887
0,0.025114
1,0.354835
1,0.999704
0,0.844076
0,0.000569
1,0.974657
1,0.999317
0,0.000084
0,0.001544
1,0.998642
1,0.903966
0,0.012576
1,0.999256
0,0.013552
1,0.999531
1,0.723403
0,0.273802
1,0.880832
0,0.000042
0,0.000022
0,0.040497
0,0.117078
0,0.000164
1,0.449205
0,0.034581
1,0.999389
0,0.883926
0,0.851451
1,0.999901
0,0.011933
1,0.990504
1,0.999822
0,0.476633
1,0.225398
1,0.056429
1,0.999989
0,0.000896
0,0.998297
0,0.000083
1,0.999992
0,0.001051
1,0.999824
0,0.004864
0,0.000022
1,0.999250
1,0.997969
0,0.001100
1,0.999985
0,0.000687
1,0.245651
0,0.074722
1,0.999512
1,0.996298
0,0.069779
0,0.008437
1,0.951881
0,0.000413
0,0.011655
1,0.971453
0,0.000112
1,0.218415
1,0.188287
0,0.000012
0,0.000760
0,0.170288
1,0.999936
1,0.999864
0,0.048140
1,0.941280
0,0.007131
1,0.995535
1,0.994062
0,0.000023
1,0.995966
0,0.004260
0,0.217733
0,0.000047
0,0.000008
0,0.045318
1,0.850852
0,0.000423
1,0.525208
1,0.999922
1,0.999659
1,0.990139
1,0.999966
1,0.868041
0,0.992842
1,0.957507
0,0.001586
0,0.000069
0,0.132112
1,0.999961
0,0.161853
1,0.999982
0,0.081368
1,0.981359
0,0.003965
1,0.999041
0,0.006126
0,0.000190
1,0.999970
0,0.000119
1,0.955948
1,0.989352
1,0.994814
1,0.989884
1,0.775953
0,0.000728
1,0.967458
1,0.981917
0,0.000038
1,0.999999
1,0.999384
0,0.011359
0,0.001293
1,0.977296
1,0.997374
1,0.999350
1,0.999996
0,0.003108
0,0.001558
0,0.126934
0,0.000172
0,0.000210
1,0.460396
1,0.458621
0,0.042605
0,0.000065
0,0.038178
1,0.996774
1,0.998731
0,0.002374
0,0.162098
1,0.999990
0,0.178552
1,0.862349
0,0.000013
1,0.708328
1,0.999997
1,0.998897
0,0.001008
1,0.999900
0,0.992225
1,0.999997
0,0.008670
0,0.000501
0,0.029845
0,0.246458
1,0.998675
1,0.724319
0,0.017501
0,0.003946
0,0.004386
1,0.999416
0,0.126210
1,0.861287
0,0.046226
0,0.000837
1,0.999206
1,0.616531
0,0.000399
0,0.129592
0,0.698233
0,0.101949
0,0.000887
0,0.016567
0,0.000690
0,0.180594
1,0.535884
0,0.000013
1,0.935214
0,0.002827
1,0.995600
1,0.977405
1,0.993484
0,0.009146
1,0.999997
0,0.086320
1,0.702994
1,0.997884
1,0.999980
0,0.000139
1,0.987915
1,0.915714
1,0.999004
1,0.999885
0,0.651263
0,0.013196
1,0.887384
0,0.000915
1,0.999006
0,0.000181
0,0.192121
1,0.936565
1,0.025709
0,0.118843
1,0.071961
1,0.999782
0,0.007878
1,0.999041
0,0.001053
0,0.214053
0,0.001660
1,0.882566
1,0.994466
1,0.999927
1,0.234461
0,0.000629
1,0.999714
0,0.000001
0,0.429927
1,0.997930
0,0.138919
1,0.999840
0,0.963134
0,0.000338
1,0.997859
1,0.995453
1,0.999721
1,0.999981
1,0.993309
1,0.992958
1,0.988448
1,0.999701
0,0.001114
1,0.999581
0,0.033577
1,0.938640
0,0.002731
0,0.635627
0,0.071298
1,0.927930
1,0.982522
0,0.003569
0,0.001617
1,0.977284
0,0.001089
1,0.986878
0,0.729643
0,0.080017
0,0.001796
1,0.999961
0,0.010783
1,0.613971
0,0.000004
1,0.988781
1,0.998368
1,0.400931
0,0.001333
1,0.997566
1,0.999999
0,0.004277
1,0.999269
0,0.022148
0,0.121191
0,0.000305
0,0.014442
1,0.881362
1,0.999743
1,0.980592
1,0.963585
0,0.087673
0,0.429273
1,0.999363
1,0.999741
1,0.971449
1,0.990772
1,0.999999
0,0.001362
1,0.010172
0,0.001106
1,0.998928
1,0.997576
1,0.915572
1,0.996319
1,0.998927
1,0.999980
1,0.331586
0,0.000077
0,0.172156
1,0.992335
1,0.998636
1,0.999916
0,0.000367
1,0.741469
0,0.000018
0,0.000001
1,0.999929
0,0.143206
1,0.999995
0,0.050939
1,0.985670
0,0.005130
1,0.352132
0,0.000008
0,0.017267
1,0.999459
1,0.999594
1,0.941260
0,0.000259
0,0.000304
1,0.030091
0,0.051652
1,0.956030
0,0.073687
1,0.999629
0,0.000821
0,0.005271
0,0.001566
1,0.137703
0,0.000108
0,0.000200
0,0.842314
1,0.999975
1,0.997733
1,0.990560
1,0.956405
0,0.000001
0,0.000091
1,0.961571
1,0.999933
1,0.999656
0,0.490363
0,0.001359
1,0.487724
1,0.999695
0,0.024921
0,0.017240
0,0.365230
1,0.998598
1,0.057853
1,0.998278
1,0.999990
0,0.021338
0,0.001568
0,0.001397
0,0.078418
1,0.371524
1,0.083508
1,0.999904
1,0.991302
1,0.429423
1,0.999942
1,0.997416
1,0.915507
0,0.000019
0,0.015334
0,0.000862
1,0.999937
1,0.226625
0,0.022851
1,0.994574
0,0.000984
0,0.167788
0,0.000121
0,0.000741
1,0.998829
0,0.000061
0,0.074480
1,0.996176
0,0.149067
1,0.999982
0,0.917317
1,0.898697
1,0.997828
0,0.042358
1,0.978844
1,0.999636
1,0.895766
0,0.002374
0,0.007848
0,0.141895
0,0.003272
0,0.007395
1,0.122197
1,0.017047
0,0.714087
1,0.054869
1,0.998552
1,0.999918
0,0.021537
1,0.999959
1,0.993273
1,0.651456
1,0.989965
0,0.991597
0,0.000457
0,0.001852
1,0.937191
0,0.000006
0,0.880369
0,0.804852
1,0.027463
0,0.019812
1,0.968676
0,0.000952
1,0.999697
0,0.000668
0,0.000117
0,0.190908
0,0.001565
1,0.982095
0,0.005820
0,0.278477
0,0.000025
0,0.137301
1,0.999995
0,0.000488
1,0.997126
1,0.999881
0,0.000921
0,0.000025
0,0.034202
0,0.004253
1,0.753811
0,0.469474
1,0.003406
0,0.000021
0,0.019338
0,0.249699
0,0.000001
1,0.999955
0,0.000059
1,0.994855
1,0.990139
1,0.941202
1,0.949998
0,0.000195
1,0.965322
0,0.667325
0,0.000097
1,0.943876
0,0.000183
1,0.968565
0,0.329636
0,0.111740
0,0.168132
0,0.000005
0,0.722893
0,0.003171
0,0.616893
1,0.999996
0,0.005285
1,0.999970
0,0.000455
0,0.000038
1,0.919249
1,0.996463
1,0.912808
1,0.963673
0,0.769937
0,0.026068
1,0.999884
1,0.302218
0,0.015397
1,0.966525
1,0.999996
1,0.997014
0,0.102507
1,0.942914
0,0.029436
1,0.997998
0,0.002414
1,0.924495
1,0.999136
1,0.998316
1,0.999981
1,0.962245
0,0.000001
1,0.999990
0,0.000054
0,0.002157
0,0.000064
0,0.000049
1,0.867134
0,0.000164
1,0.967094
1,0.407065
1,0.987061
0,0.754588
0,0.056625
0,0.538768
0,0.034712
0,0.138578
1,0.990275
0,0.000544
0,0.712351
1,0.902503
1,0.498004
0,0.005221
1,0.424770
0,0.000014
1,0.669803
1,0.976809
1,0.992680
0,0.001012
1,0.076235
1,0.999887
0,0.534666
0,0.002165
0,0.000001
1,0.999713
0,0.157493
1,0.996154
1,0.998126
1,0.954441
1,0.867968
1,0.999999
0,0.468589
1,0.999680
1,0.540211
1,0.996661
0,0.002388
0,0.000003
1,0.999349
1,0.999717
1,0.999914
0,0.055453
0,0.902388
0,0.113787
0,0.320172
1,0.999863
0,0.009669
0,0.980451
0,0.001264
0,0.000358
1,0.967926
1,0.983895
0,0.000065
1,0.982909
0,0.003069
0,0.000073
0,0.004569
1,0.909492
0,0.606501
1,0.999914
1,0.997618
1,0.993759
1,0.999883
0,0.233406
1,0.796865
0,0.003062
1,0.976331
0,0.975409
1,0.999412
0,0.000241
1,0.976041
0,0.000025
0,0.775539
0,0.797583
0,0.000049
1,0.999685
0,0.000004
0,0.001445
1,0.270802
1,0.994066
0,0.994731
0,0.006198
0,0.000783
1,0.759233
0,0.003542
0,0.370929
0,0.033177
0,0.018110
1,0.999996
0,0.002306
0,0.000792
1,0.890602
0,0.496168
1,0.945750
1,0.901238
0,0.071468
1,0.038279
0,0.149333
0,0.004820
0,0.127394
1,0.995661
1,0.999981
0,0.010388
0,0.054076
0,0.693974
1,0.349626
0,0.795831
0,0.208256
1,0.769135
0,0.001701
0,0.000105
0,0.000002
0,0.948079
0,0.010713
0,0.000450
0,0.085043
1,0.999351
1,0.953463
1,0.343750
1,0.004593
0,0.012000
1,0.999932
0,0.000027
0,0.020999
1,0.845974
1,0.966517
1,0.979879
1,0.999985
1,0.979410
0,0.014510
0,0.765490
0,0.000002
0,0.000102
1,0.362746
1,0.020705
0,0.001239
0,0.972442
1,0.829618
1,0.999998
1,0.260177
1,0.999996
0,0.000004
1,0.953910
1,0.999999
1,0.999972
1,0.974577
0,0.104237
1,0.861055
1,0.779981
1,0.943810
0,0.002702
1,0.983036
1,0.993920
1,0.998310
1,0.999758
1,0.998958
1,0.995553
0,0.940385
1,0.947121
0,0.141581
1,0.005982
0,0.963932
0,0.402945
0,0.000015
0,0.001953
0,0.001158
1,0.406337
0,0.007457
1,0.001092
0,0.000017
1,0.852903
0,0.138965
1,0.619314
1,0.499347
1,0.999952
1,0.010823
1,0.999944
1,0.146309
0,0.000332
0,0.004852
1,0.949551
1,0.999323
0,0.000091
1,0.991797
0,0.073041
1,0.325592
1,0.999592
1,0.999997
0,0.049774
0,0.718851
1,0.999991
1,0.986099
0,0.000032
0,0.828849
1,0.805905
0,0.000003
0,0.010449
0,0.000419
0,0.000039
1,0.988352
1,0.999984
1,0.957512
1,0.964138
